Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP

Grammar

Rule 0     S' -> program
    IF              reduce using rule 59 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    LEFT_BRACE      reduce using rule 59 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    LOG             reduce using rule 59 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    LET             reduce using rule 59 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 59 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    NOT             reduce using rule 59 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    TYPE_BOOL       reduce using rule 59 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    TYPE_INT        reduce using rule 59 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    TYPE_CHAR       reduce using rule 59 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 59 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    TYPE_STRING     reduce using rule 59 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    LEFT_PAREN      reduce using rule 59 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    DOUBLE          reduce using rule 59 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    INTEGER         reduce using rule 59 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 59 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    TRUE            reduce using rule 59 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    FALSE           reduce using rule 59 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    $end            reduce using rule 59 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    RIGHT_BRACE     reduce using rule 59 (variable_declaration -> LET IDENTIFIER SEMICOLON .)


state 127

    (42) variable_declaration -> type_specifier IDENTIFIER ASSIGN . expression SEMICOLON
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (62) expression -> . expression NOT ASSIGN term
    (70) expression -> . NOT term
    (72) expression -> . expression EXP term
    (74) expression -> . expression GTE term
    (76) expression -> . expression LTE term
    (77) expression -> . expression IS GREATER THAN term
    (78) expression -> . expression IS LESS THAN term
    (79) expression -> . expression GT term
    (80) expression -> . expression LT term
    (81) expression -> . expression IS term
    (82) expression -> . expression EQUALS term
    (83) expression -> . expression OR term
    (84) expression -> . expression AND term
    (85) expression -> . expression PLUS term
    (86) expression -> . expression MINUS term
    (87) expression -> . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (55) literal -> . IDENTIFIER DOT IDENTIFIER
    (61) literal -> . IDENTIFIER
    (65) literal -> . DOUBLE
    (66) literal -> . INTEGER
    (67) literal -> . STRING
    (68) literal -> . TRUE
    (69) literal -> . FALSE

    IDENTIFIER      shift and go to state 57
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 157
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 128

    (53) variable_declaration -> type_specifier IDENTIFIER SEMICOLON .

    FUNCTION        reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    STRUCT          reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    PUT             reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    DO              reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    IF              reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    LEFT_BRACE      reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    LOG             reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    LET             reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    NOT             reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    TYPE_BOOL       reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    TYPE_INT        reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    TYPE_CHAR       reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    TYPE_STRING     reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    LEFT_PAREN      reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    DOUBLE          reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    INTEGER         reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    TRUE            reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    FALSE           reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    $end            reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    RIGHT_BRACE     reduce using rule 53 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)


state 129

    (35) term -> term PRODUCT factor .

    PRODUCT         reduce using rule 35 (term -> term PRODUCT factor .)
    DIVIDE          reduce using rule 35 (term -> term PRODUCT factor .)
    SEMICOLON       reduce using rule 35 (term -> term PRODUCT factor .)
    NOT             reduce using rule 35 (term -> term PRODUCT factor .)
    EXP             reduce using rule 35 (term -> term PRODUCT factor .)
    GTE             reduce using rule 35 (term -> term PRODUCT factor .)
    LTE             reduce using rule 35 (term -> term PRODUCT factor .)
    IS              reduce using rule 35 (term -> term PRODUCT factor .)
    GT              reduce using rule 35 (term -> term PRODUCT factor .)
    LT              reduce using rule 35 (term -> term PRODUCT factor .)
    EQUALS          reduce using rule 35 (term -> term PRODUCT factor .)
    OR              reduce using rule 35 (term -> term PRODUCT factor .)
    AND             reduce using rule 35 (term -> term PRODUCT factor .)
    PLUS            reduce using rule 35 (term -> term PRODUCT factor .)
    MINUS           reduce using rule 35 (term -> term PRODUCT factor .)
    RIGHT_PAREN     reduce using rule 35 (term -> term PRODUCT factor .)
    IN              reduce using rule 35 (term -> term PRODUCT factor .)
    TO              reduce using rule 35 (term -> term PRODUCT factor .)
    COMMA           reduce using rule 35 (term -> term PRODUCT factor .)
    STEP            reduce using rule 35 (term -> term PRODUCT factor .)
    LEFT_BRACE      reduce using rule 35 (term -> term PRODUCT factor .)


state 130

    (49) term -> term DIVIDE factor .

    PRODUCT         reduce using rule 49 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 49 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 49 (term -> term DIVIDE factor .)
    NOT             reduce using rule 49 (term -> term DIVIDE factor .)
    EXP             reduce using rule 49 (term -> term DIVIDE factor .)
    GTE             reduce using rule 49 (term -> term DIVIDE factor .)
    LTE             reduce using rule 49 (term -> term DIVIDE factor .)
    IS              reduce using rule 49 (term -> term DIVIDE factor .)
    GT              reduce using rule 49 (term -> term DIVIDE factor .)
    LT              reduce using rule 49 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 49 (term -> term DIVIDE factor .)
    OR              reduce using rule 49 (term -> term DIVIDE factor .)
    AND             reduce using rule 49 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 49 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 49 (term -> term DIVIDE factor .)
    RIGHT_PAREN     reduce using rule 49 (term -> term DIVIDE factor .)
    IN              reduce using rule 49 (term -> term DIVIDE factor .)
    TO              reduce using rule 49 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 49 (term -> term DIVIDE factor .)
    STEP            reduce using rule 49 (term -> term DIVIDE factor .)
    LEFT_BRACE      reduce using rule 49 (term -> term DIVIDE factor .)


state 131

    (28) function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments . RIGHT_PAREN compound_statement

    RIGHT_PAREN     shift and go to state 158


state 132

    (45) function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN . compound_statement
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 19

    compound_statement             shift and go to state 159

state 133

    (40) assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .

    FUNCTION        reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    STRUCT          reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    PUT             reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    DO              reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_BRACE      reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LOG             reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LET             reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_BOOL       reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_INT        reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_CHAR       reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_STRING     reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_PAREN      reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    INTEGER         reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    RIGHT_BRACE     reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    RIGHT_PAREN     reduce using rule 40 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)


state 134

    (51) assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN . expression SEMICOLON
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (62) expression -> . expression NOT ASSIGN term
    (70) expression -> . NOT term
    (72) expression -> . expression EXP term
    (74) expression -> . expression GTE term
    (76) expression -> . expression LTE term
    (77) expression -> . expression IS GREATER THAN term
    (78) expression -> . expression IS LESS THAN term
    (79) expression -> . expression GT term
    (80) expression -> . expression LT term
    (81) expression -> . expression IS term
    (82) expression -> . expression EQUALS term
    (83) expression -> . expression OR term
    (84) expression -> . expression AND term
    (85) expression -> . expression PLUS term
    (86) expression -> . expression MINUS term
    (87) expression -> . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (55) literal -> . IDENTIFIER DOT IDENTIFIER
    (61) literal -> . IDENTIFIER
    (65) literal -> . DOUBLE
    (66) literal -> . INTEGER
    (67) literal -> . STRING
    (68) literal -> . TRUE
    (69) literal -> . FALSE

    IDENTIFIER      shift and go to state 57
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 160
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 135

    (8) function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .

    FUNCTION        reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    STRUCT          reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    PUT             reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    SEMICOLON       reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    DO              reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    WHILE           reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    FOR             reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    IF              reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    LEFT_BRACE      reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    LOG             reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    LET             reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    MINUS           reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    NOT             reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    TYPE_BOOL       reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    TYPE_INT        reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    TYPE_CHAR       reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    TYPE_STRING     reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    LEFT_PAREN      reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    DOUBLE          reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    INTEGER         reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    STRING          reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    TRUE            reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    FALSE           reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    $end            reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    RIGHT_BRACE     reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)


state 136

    (37) function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 161


state 137

    (7) arguments -> expression COMMA . arguments
    (7) arguments -> . expression COMMA arguments
    (36) arguments -> . expression
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (62) expression -> . expression NOT ASSIGN term
    (70) expression -> . NOT term
    (72) expression -> . expression EXP term
    (74) expression -> . expression GTE term
    (76) expression -> . expression LTE term
    (77) expression -> . expression IS GREATER THAN term
    (78) expression -> . expression IS LESS THAN term
    (79) expression -> . expression GT term
    (80) expression -> . expression LT term
    (81) expression -> . expression IS term
    (82) expression -> . expression EQUALS term
    (83) expression -> . expression OR term
    (84) expression -> . expression AND term
    (85) expression -> . expression PLUS term
    (86) expression -> . expression MINUS term
    (87) expression -> . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (55) literal -> . IDENTIFIER DOT IDENTIFIER
    (61) literal -> . IDENTIFIER
    (65) literal -> . DOUBLE
    (66) literal -> . INTEGER
    (67) literal -> . STRING
    (68) literal -> . TRUE
    (69) literal -> . FALSE

    IDENTIFIER      shift and go to state 57
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 95
    arguments                      shift and go to state 162
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 138

    (44) literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER . QUOTE RIGHT_BRACKET

    QUOTE           shift and go to state 163


state 139

    (55) literal -> IDENTIFIER DOT IDENTIFIER .

    PRODUCT         reduce using rule 55 (literal -> IDENTIFIER DOT IDENTIFIER .)
    DIVIDE          reduce using rule 55 (literal -> IDENTIFIER DOT IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 55 (literal -> IDENTIFIER DOT IDENTIFIER .)
    NOT             reduce using rule 55 (literal -> IDENTIFIER DOT IDENTIFIER .)
    EXP             reduce using rule 55 (literal -> IDENTIFIER DOT IDENTIFIER .)
    GTE             reduce using rule 55 (literal -> IDENTIFIER DOT IDENTIFIER .)
    LTE             reduce using rule 55 (literal -> IDENTIFIER DOT IDENTIFIER .)
    IS              reduce using rule 55 (literal -> IDENTIFIER DOT IDENTIFIER .)
    GT              reduce using rule 55 (literal -> IDENTIFIER DOT IDENTIFIER .)
    LT              reduce using rule 55 (literal -> IDENTIFIER DOT IDENTIFIER .)
    EQUALS          reduce using rule 55 (literal -> IDENTIFIER DOT IDENTIFIER .)
    OR              reduce using rule 55 (literal -> IDENTIFIER DOT IDENTIFIER .)
    AND             reduce using rule 55 (literal -> IDENTIFIER DOT IDENTIFIER .)
    PLUS            reduce using rule 55 (literal -> IDENTIFIER DOT IDENTIFIER .)
    MINUS           reduce using rule 55 (literal -> IDENTIFIER DOT IDENTIFIER .)
    IN              reduce using rule 55 (literal -> IDENTIFIER DOT IDENTIFIER .)
    TO              reduce using rule 55 (literal -> IDENTIFIER DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 55 (literal -> IDENTIFIER DOT IDENTIFIER .)
    COMMA           reduce using rule 55 (literal -> IDENTIFIER DOT IDENTIFIER .)
    STEP            reduce using rule 55 (literal -> IDENTIFIER DOT IDENTIFIER .)
    LEFT_BRACE      reduce using rule 55 (literal -> IDENTIFIER DOT IDENTIFIER .)


state 140

    (63) variable_declaration -> IDENTIFIER . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 49


state 141

    (10) struct_declaration -> STRUCT IDENTIFIER LEFT_BRACE variable_declaration_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 164


state 142

    (11) variable_declaration_list -> variable_declaration . variable_declaration_list
    (11) variable_declaration_list -> . variable_declaration variable_declaration_list
    (39) variable_declaration_list -> . empty
    (30) variable_declaration -> . LET IDENTIFIER ASSIGN expression SEMICOLON
    (42) variable_declaration -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (53) variable_declaration -> . type_specifier IDENTIFIER SEMICOLON
    (59) variable_declaration -> . LET IDENTIFIER SEMICOLON
    (63) variable_declaration -> . IDENTIFIER IDENTIFIER SEMICOLON
    (6) empty -> .
    (1) type_specifier -> . TYPE_BOOL
    (2) type_specifier -> . TYPE_INT
    (3) type_specifier -> . TYPE_CHAR
    (4) type_specifier -> . TYPE_DOUBLE
    (5) type_specifier -> . TYPE_STRING

    LET             shift and go to state 28
    IDENTIFIER      shift and go to state 140
    RIGHT_BRACE     reduce using rule 6 (empty -> .)
    TYPE_BOOL       shift and go to state 33
    TYPE_INT        shift and go to state 34
    TYPE_CHAR       shift and go to state 35
    TYPE_DOUBLE     shift and go to state 36
    TYPE_STRING     shift and go to state 37

    variable_declaration           shift and go to state 142
    variable_declaration_list      shift and go to state 165
    empty                          shift and go to state 143
    type_specifier                 shift and go to state 29

state 143

    (39) variable_declaration_list -> empty .

    RIGHT_BRACE     reduce using rule 39 (variable_declaration_list -> empty .)


state 144

    (26) assignment_statement -> PUT expression IN IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 166


state 145

    (62) expression -> expression NOT ASSIGN term .
    (35) term -> term . PRODUCT factor
    (49) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 62 (expression -> expression NOT ASSIGN term .)
    NOT             reduce using rule 62 (expression -> expression NOT ASSIGN term .)
    EXP             reduce using rule 62 (expression -> expression NOT ASSIGN term .)
    GTE             reduce using rule 62 (expression -> expression NOT ASSIGN term .)
    LTE             reduce using rule 62 (expression -> expression NOT ASSIGN term .)
    IS              reduce using rule 62 (expression -> expression NOT ASSIGN term .)
    GT              reduce using rule 62 (expression -> expression NOT ASSIGN term .)
    LT              reduce using rule 62 (expression -> expression NOT ASSIGN term .)
    EQUALS          reduce using rule 62 (expression -> expression NOT ASSIGN term .)
    OR              reduce using rule 62 (expression -> expression NOT ASSIGN term .)
    AND             reduce using rule 62 (expression -> expression NOT ASSIGN term .)
    PLUS            reduce using rule 62 (expression -> expression NOT ASSIGN term .)
    MINUS           reduce using rule 62 (expression -> expression NOT ASSIGN term .)
    RIGHT_PAREN     reduce using rule 62 (expression -> expression NOT ASSIGN term .)
    IN              reduce using rule 62 (expression -> expression NOT ASSIGN term .)
    TO              reduce using rule 62 (expression -> expression NOT ASSIGN term .)
    COMMA           reduce using rule 62 (expression -> expression NOT ASSIGN term .)
    STEP            reduce using rule 62 (expression -> expression NOT ASSIGN term .)
    LEFT_BRACE      reduce using rule 62 (expression -> expression NOT ASSIGN term .)
    PRODUCT         shift and go to state 86
    DIVIDE          shift and go to state 87


state 146

    (77) expression -> expression IS GREATER THAN . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (55) literal -> . IDENTIFIER DOT IDENTIFIER
    (61) literal -> . IDENTIFIER
    (65) literal -> . DOUBLE
    (66) literal -> . INTEGER
    (67) literal -> . STRING
    (68) literal -> . TRUE
    (69) literal -> . FALSE

    LEFT_PAREN      shift and go to state 17
    IDENTIFIER      shift and go to state 85
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    term                           shift and go to state 167
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 147

    (78) expression -> expression IS LESS THAN . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (55) literal -> . IDENTIFIER DOT IDENTIFIER
    (61) literal -> . IDENTIFIER
    (65) literal -> . DOUBLE
    (66) literal -> . INTEGER
    (67) literal -> . STRING
    (68) literal -> . TRUE
    (69) literal -> . FALSE

    LEFT_PAREN      shift and go to state 17
    IDENTIFIER      shift and go to state 85
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    term                           shift and go to state 168
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 148

    (22) iterative_statement -> DO compound_statement WHILE LEFT_PAREN . expression RIGHT_PAREN
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (62) expression -> . expression NOT ASSIGN term
    (70) expression -> . NOT term
    (72) expression -> . expression EXP term
    (74) expression -> . expression GTE term
    (76) expression -> . expression LTE term
    (77) expression -> . expression IS GREATER THAN term
    (78) expression -> . expression IS LESS THAN term
    (79) expression -> . expression GT term
    (80) expression -> . expression LT term
    (81) expression -> . expression IS term
    (82) expression -> . expression EQUALS term
    (83) expression -> . expression OR term
    (84) expression -> . expression AND term
    (85) expression -> . expression PLUS term
    (86) expression -> . expression MINUS term
    (87) expression -> . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (55) literal -> . IDENTIFIER DOT IDENTIFIER
    (61) literal -> . IDENTIFIER
    (65) literal -> . DOUBLE
    (66) literal -> . INTEGER
    (67) literal -> . STRING
    (68) literal -> . TRUE
    (69) literal -> . FALSE

    IDENTIFIER      shift and go to state 57
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
